Blocks: '[4500:21:-2:1, 4499:21:-1:1, 4500:21:-1:1, 4501:21:-1:1, 4502:21:-1:1, 4503:21:-1:1,
  4499:21:0:1, 4500:21:0:1, 4501:21:0:1, 4502:21:0:1, 4503:21:0:1, 4498:21:1:1, 4499:21:1:1,
  4500:21:1:1, 4501:21:1:1, 4502:21:1:1, 4499:21:2:1, 4500:21:2:1, 4501:21:2:1, 4500:21:3:1,
  4501:22:-3:1, 4500:22:-2:1, 4501:22:-2:1, 4499:22:-1:1, 4500:22:-1:1, 4501:22:-1:1,
  4502:22:-1:1, 4503:22:-1:1, 4499:22:0:1, 4500:22:0:1, 4501:22:0:1, 4502:22:0:1,
  4503:22:0:1, 4498:22:1:1, 4499:22:1:1, 4500:22:1:1, 4501:22:1:1, 4502:22:1:1, 4503:22:1:1,
  4499:22:2:1, 4500:22:2:1, 4501:22:2:1, 4502:22:2:1, 4500:22:3:1, 4501:22:3:1, 4499:23:-4:1,
  4500:23:-4:1, 4501:23:-4:1, 4498:23:-3:1, 4499:23:-3:1, 4500:23:-3:1, 4501:23:-3:1,
  4502:23:-3:1, 4498:23:-2:1, 4499:23:-2:1, 4500:23:-2:1, 4501:23:-2:1, 4502:23:-2:1,
  4503:23:-2:1, 4498:23:-1:1, 4499:23:-1:1, 4500:23:-1:1, 4501:23:-1:1, 4502:23:-1:1,
  4503:23:-1:1, 4504:23:-1:1, 4498:23:0:1, 4499:23:0:1, 4500:23:0:1, 4501:23:0:1,
  4502:23:0:1, 4503:23:0:1, 4504:23:0:1, 4497:23:1:1, 4498:23:1:1, 4499:23:1:1, 4500:23:1:1,
  4501:23:1:1, 4502:23:1:1, 4503:23:1:1, 4498:23:2:1, 4499:23:2:1, 4500:23:2:1, 4501:23:2:1,
  4502:23:2:1, 4503:23:2:1, 4498:23:3:1, 4499:23:3:1, 4500:23:3:1, 4501:23:3:1, 4502:23:3:1,
  4499:23:4:1, 4500:23:4:1, 4501:23:4:1, 4500:24:-6:1, 4498:24:-5:1, 4499:24:-5:1,
  4500:24:-5:1, 4501:24:-5:1, 4497:24:-4:1, 4498:24:-4:1, 4499:24:-4:1, 4500:24:-4:1,
  4501:24:-4:1, 4502:24:-4:1, 4503:24:-4:1, 4497:24:-3:1, 4498:24:-3:1, 4499:24:-3:1,
  4500:24:-3:1, 4501:24:-3:1, 4502:24:-3:1, 4503:24:-3:1, 4497:24:-2:1, 4498:24:-2:1,
  4499:24:-2:1, 4500:24:-2:1, 4501:24:-2:1, 4502:24:-2:1, 4503:24:-2:1, 4504:24:-2:1,
  4496:24:-1:1, 4497:24:-1:1, 4498:24:-1:1, 4499:24:-1:1, 4500:24:-1:1, 4501:24:-1:1,
  4502:24:-1:1, 4503:24:-1:1, 4504:24:-1:1, 4496:24:0:1, 4497:24:0:1, 4498:24:0:1,
  4499:24:0:1, 4500:24:0:1, 4501:24:0:1, 4502:24:0:1, 4503:24:0:1, 4504:24:0:1, 4505:24:0:1,
  4496:24:1:1, 4497:24:1:1, 4498:24:1:1, 4499:24:1:1, 4500:24:1:1, 4501:24:1:1, 4502:24:1:1,
  4503:24:1:1, 4504:24:1:1, 4505:24:1:1, 4495:24:2:1, 4496:24:2:1, 4497:24:2:1, 4498:24:2:1,
  4499:24:2:1, 4500:24:2:1, 4501:24:2:1, 4502:24:2:1, 4503:24:2:1, 4504:24:2:1, 4495:24:3:1,
  4496:24:3:1, 4497:24:3:1, 4498:24:3:1, 4499:24:3:1, 4500:24:3:1, 4501:24:3:1, 4502:24:3:1,
  4503:24:3:1, 4504:24:3:1, 4497:24:4:1, 4498:24:4:1, 4499:24:4:1, 4500:24:4:1, 4501:24:4:1,
  4502:24:4:1, 4503:24:4:1, 4498:24:5:1, 4499:24:5:1, 4500:24:5:1, 4501:24:5:1, 4503:24:5:1,
  4500:24:6:1, 4500:25:-38:18:14, 4499:25:-37:18:14, 4500:25:-37:18:6, 4501:25:-37:18:14,
  4497:47:0:1, 4498:47:0:1, 4499:47:0:1, 4500:47:0:1, 4501:47:0:1, 4502:47:0:1, 4503:47:0:1,
  4504:47:0:1, 4495:47:1:1, 4496:47:1:1, 4497:47:1:1, 4498:47:1:1, 4499:47:1:1, 4500:47:1:1,
  4501:47:1:1, 4502:47:1:1, 4503:47:1:1, 4496:47:2:1, 4497:47:2:1, 4498:47:2:1, 4499:47:2:1,
  4500:47:2:1, 4501:47:2:1, 4502:47:2:1, 4503:47:2:1, 4496:47:3:1, 4497:47:3:1, 4498:47:3:1,
  4499:47:3:1, 4500:47:3:1, 4501:47:3:1, 4502:47:3:1, 4498:47:4:1, 4499:47:4:1, 4500:47:4:1,
  4499:47:5:1, 4501:48:-5:1, 4502:48:-5:1, 4499:48:-4:1, 4500:48:-4:1, 4501:48:-4:1,
  4502:48:-4:1, 4498:48:-3:1, 4499:48:-3:1, 4500:48:-3:1, 4501:48:-3:1, 4502:48:-3:1,
  4497:48:-2:1, 4498:48:-2:1, 4499:48:-2:1, 4500:48:-2:1, 4501:48:-2:1, 4502:48:-2:1,
  4503:48:-2:1, 4496:48:-1:1, 4497:48:-1:1, 4498:48:-1:1, 4499:48:-1:1, 4500:48:-1:1,
  4501:48:-1:1, 4502:48:-1:1, 4503:48:-1:1, 4504:48:-1:1, 4496:48:0:1, 4497:48:0:1,
  4498:48:0:1, 4499:48:0:1, 4500:48:0:1, 4501:48:0:1, 4502:48:0:1, 4503:48:0:1, 4496:48:1:1,
  4497:48:1:1, 4498:48:1:1, 4499:48:1:1, 4500:48:1:1, 4501:48:1:1, 4502:48:1:1, 4496:48:2:1,
  4497:48:2:1, 4498:48:2:1, 4499:48:2:1, 4500:48:2:1, 4501:48:2:1, 4498:48:3:1, 4499:48:3:1,
  4500:48:3:1, 4501:48:3:1, 4499:48:4:1, 4500:48:4:1, 4500:49:-3:1, 4498:49:-2:1,
  4499:49:-2:1, 4500:49:-2:1, 4501:49:-2:1, 4498:49:-1:1, 4499:49:-1:1, 4500:49:-1:1,
  4501:49:-1:1, 4502:49:-1:1, 4497:49:0:1, 4498:49:0:1, 4499:49:0:1, 4500:49:0:1,
  4501:49:0:1, 4502:49:0:1, 4497:49:1:1, 4498:49:1:1, 4499:49:1:1, 4500:49:1:1, 4501:49:1:1,
  4498:49:2:1, 4499:49:2:1, 4500:49:2:1, 4500:49:3:1]'
